hseq,useq,sex,age,height,weight,meal_type,no_egg,no_milk,no_bean,no_shellfish,no_ingredient,purpose,diet_type,vegetarian,served_date,served_number,fseq,food_name,food_kcal,food_carb,food_prt,food_fat
1,318,m,48,150.0,61.0,morning,n,n,n,n,없음,all,all,0,Mon May 27 20:50:54 KST 2024,1,51,마이러블리튀밥,969.69995,78.69101,39.482002,52.890003
2,276,f,25,161.0,55.0,morning,n,n,n,n,없음,all,all,2,Mon May 27 20:50:54 KST 2024,1,70,고추장 훈제오리김밥,683.32,63.318005,25.2122,36.8924
3,276,f,25,161.0,55.0,morning,n,n,n,n,없음,all,all,2,Mon May 27 20:50:54 KST 2024,1,519,마약토스트,500.84998,115.48351,5.505,6.6450005
4,142,m,47,188.0,79.0,morning,n,n,n,n,없음,all,all,3,Mon May 27 20:50:55 KST 2024,1,581,토마토 미트 파스타,617.60004,99.06149,19.3245,12.665501
5,142,m,47,188.0,79.0,morning,n,n,n,n,없음,all,all,3,Mon May 27 20:50:55 KST 2024,1,103,아몬드 에너지바,315.8,26.0,7.836,22.588
6,142,m,47,188.0,79.0,morning,n,n,n,n,없음,all,all,3,Mon May 27 20:50:55 KST 2024,1,559,중국식 감자채볶음,81.5,18.595001,2.676,0.085
7,537,m,17,162.0,77.0,morning,n,n,n,n,없음,diet,all,0,Mon May 27 20:50:55 KST 2024,1,341,냉쫄면,415.8,47.183,20.289001,19.092997
8,452,f,29,164.0,53.0,morning,n,n,n,n,없음,all,all,0,Mon May 27 20:50:55 KST 2024,1,475,간장치킨,1405.96,117.8857,155.41838,24.882898
9,817,f,45,171.0,59.0,morning,n,n,n,n,없음,all,all,5,Mon May 27 20:50:55 KST 2024,1,604,도토리묵 무침,790.19995,136.78299,14.966,23.562
10,804,f,45,162.0,59.0,morning,n,n,n,n,없음,all,all,0,Mon May 27 20:50:55 KST 2024,1,346,캘리포니아롤,1201.9,206.61104,26.834,29.898
11,987,f,25,167.0,58.0,morning,n,n,n,n,없음,all,all,4,Mon May 27 20:50:55 KST 2024,1,328,유채잎무침,378.13,33.8718,20.728302,21.9389
12,987,f,25,167.0,58.0,morning,n,n,n,n,없음,all,all,4,Mon May 27 20:50:55 KST 2024,1,585,바나나쉐이크,491.4,82.097,15.094999,13.78
13,860,m,34,195.0,77.0,morning,n,n,n,n,없음,bulkup,all,5,Mon May 27 20:50:55 KST 2024,1,450,단팥죽,1167.86,256.9964,24.596,2.4852
14,759,f,43,158.0,63.0,morning,n,n,n,n,없음,diet,all,4,Mon May 27 20:50:55 KST 2024,1,181,해독주스,383.0,93.75,9.43,2.3100002
15,759,f,43,158.0,63.0,morning,n,n,n,n,없음,diet,all,4,Mon May 27 20:50:55 KST 2024,1,232,봄동비빔국수,337.66998,50.048702,7.8513002,12.507299
16,630,f,35,158.0,59.0,morning,n,n,n,n,없음,all,all,5,Mon May 27 20:50:55 KST 2024,1,201,요거트 베리 피자,1218.2,202.14,19.045,32.965
17,159,f,16,173.0,64.0,morning,n,n,n,n,없음,all,all,0,Mon May 27 20:50:55 KST 2024,1,556,항정살 명란덮밥,1258.9,100.2875,112.0735,43.276
18,507,m,21,176.0,65.0,morning,n,n,n,y,없음,bulkup,all,0,Mon May 27 20:50:55 KST 2024,1,393,멸치달걀볶음밥,1065.35,105.41701,67.787,37.691998
19,507,m,21,176.0,65.0,morning,n,n,n,y,없음,bulkup,all,0,Mon May 27 20:50:55 KST 2024,1,244,허니브래드,968.7,158.54501,33.132004,23.883999
20,268,m,38,171.0,72.0,morning,n,n,n,n,없음,all,all,1,Mon May 27 20:50:55 KST 2024,1,543,참치 김말이 튀김,1086.05,153.9525,55.6465,27.113
21,882,m,26,172.0,80.0,morning,n,n,n,n,없음,all,all,0,Mon May 27 20:50:55 KST 2024,1,234,스파이시 글레이즈 피칸,1699.56,93.5582,30.370998,145.65039
22,6,f,33,165.0,57.0,morning,n,n,n,n,없음,all,all,4,Mon May 27 20:50:55 KST 2024,1,324,곰취장아찌,2148.0,495.88998,55.04,2.45
23,982,f,35,166.0,63.0,morning,n,n,n,n,없음,all,all,0,Mon May 27 20:50:55 KST 2024,1,254,밥스테이크,673.2,85.99351,34.215,19.9695
24,982,f,35,166.0,63.0,morning,n,n,n,n,없음,all,all,0,Mon May 27 20:50:55 KST 2024,1,133,떡꼬치,748.38,146.71541,10.263399,10.839
25,570,m,29,163.0,66.0,morning,n,y,n,n,없음,all,all,0,Mon May 27 20:50:55 KST 2024,1,256,밥도그,1498.95,251.93399,51.800503,27.879997
26,979,f,34,157.0,65.0,morning,n,n,n,n,없음,diet,all,0,Mon May 27 20:50:55 KST 2024,1,600,버섯무침,262.0,17.519001,9.877,21.301
